16:15:26:017 (00013344) > [Startup] Shadow of the Tomb Raider
16:15:26:017 (00013344) > [Startup] ==============
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Build: v1.0 build 449.0_64
16:15:26:017 (00013344) > [Startup] Windows 10.0 (build 22631)
16:15:26:017 (00013344) > [Startup] Game directory: C:\Users\autho\Documents\Shadow of the Tomb Raider\
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Memory statistics:
16:15:26:017 (00013344) > [Startup]   Total RAM = 15.6 GB (16021 MB)
16:15:26:017 (00013344) > [Startup]   Avail RAM = 9.9 GB (10104 MB)
16:15:26:017 (00013344) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
16:15:26:017 (00013344) > [Startup]   Avail virtual memory = 131064.8 GB (134210301 MB)
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [NxApp] PreInit
16:15:26:017 (00013344) > [Steam] Initializing.
16:15:26:017 (00013344) > [Steam] Successfully initialized.
16:15:26:017 (00013344) > [Epic] Initializing Epic SDK.
16:15:26:032 (00013344) > [Epic] Initialized. Setting Logging Callback ...
16:15:26:032 (00013344) > [Epic] Logging Callback Set
16:15:26:032 (00013344) > [Epic] Creating platform.
16:15:26:032 (00013344) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
16:15:26:048 (00013344) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
16:15:26:048 (00013344) > [Epic] Platform created.
16:15:26:048 (00013344) > [SwapChain] Initializing...
16:15:26:048 (00013344) > [DXGI] Initializing...
16:15:26:070 (00013344) > [DXGI] Created DXGIFactory1
16:15:26:070 (00013344) > [DXGI] Successfully initialized.
16:15:26:070 (00013344) > [Render] Enumerating adapters:
16:15:26:070 (00013344) > [Render] 	Adapter 0:
16:15:26:070 (00013344) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : nVidia (10de)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 25a0
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 161
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 3962 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Loading NVAPI...
16:15:26:070 (00013344) > [Render] Done loading NVAPI
16:15:26:070 (00013344) > [Render] 	Adapter 1:
16:15:26:070 (00013344) > [Monitor] 		Description             : Intel(R) UHD Graphics
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Intel (8086)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 9a68
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 1
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0128 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] 	Adapter 2:
16:15:26:070 (00013344) > [Monitor] 		Description             : Microsoft Basic Render Driver
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Unknown (1414)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 8c
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 0
16:15:26:070 (00013344) > [Monitor] 		Revision                : 0
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Enumerating monitors:
16:15:26:070 (00013344) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
16:15:26:070 (00013344) > [Render] 
16:15:26:205 (00013344) > [Render] NVidia 3D Vision is not enabled.
16:15:26:205 (00013344) > [Render] Enumerating Display Modes:
16:15:26:205 (00013344) > [Render] Querying NVAPI for Surround modes
16:15:26:205 (00013344) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa) 

16:15:27:072 (00013344) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
16:39:09:423 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:39:09:432 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 8.086429 seconds
16:39:17:511 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1431.460815
16:39:17:542 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:39:17:542 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:39:17:542 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:39:17:542 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 1 (Closing connection 78)
16:39:17:542 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.546922s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:39:21:092 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:39:21:104 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:39:21:104 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:39:21:104 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:39:21:104 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 3 (Closing connection 79)
16:39:21:104 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.746819s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:39:28:854 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:39:28:894 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:39:28:894 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:39:28:894 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:39:28:894 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 5 (Closing connection 80)
16:39:28:894 (00013344) > [Epic] WARNING: LogHttp: Lockout of 11.659291s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:39:28:894 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:39:40:564 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:39:40:586 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:39:40:586 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:39:40:586 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:39:40:587 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 7 (Closing connection 81)
16:39:40:587 (00013344) > [Epic] WARNING: LogHttp: Lockout of 24.160404s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:39:40:587 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:40:04:754 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:40:04:797 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:40:04:797 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:40:04:797 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:40:04:797 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 9 (Closing connection 82)
16:40:04:797 (00013344) > [Epic] WARNING: LogHttp: Lockout of 56.700340s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:40:04:797 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:40:58:165 (00013344) > [Epic] LogEOS: Large tick time detected 3.1278
16:40:58:182 (00005792) > [Audio] Using Default Audio Sink
16:41:01:499 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:01:509 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:41:01:509 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:41:01:509 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:41:01:509 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 11 (Closing connection 83)
16:41:01:509 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:01:509 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:41:01:509 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:41:01:518 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 16.313486 seconds
16:41:17:823 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1551.770508
16:41:17:872 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:41:17:873 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: request failed, libcurl error: 6 (Couldn't resolve host name)
16:41:17:873 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:41:17:873 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 1 (Closing connection 84)
16:41:17:873 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.914670s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:21:788 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:21:821 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:41:21:821 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: request failed, libcurl error: 6 (Couldn't resolve host name)
16:41:21:821 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:41:21:821 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 3 (Closing connection 85)
16:41:21:821 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.858394s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:21:821 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:41:29:690 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:29:726 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:41:29:726 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: request failed, libcurl error: 6 (Couldn't resolve host name)
16:41:29:726 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:41:29:726 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 5 (Closing connection 86)
16:41:29:726 (00013344) > [Epic] WARNING: LogHttp: Lockout of 12.655904s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:29:726 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:41:42:383 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:42:407 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:41:42:407 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: request failed, libcurl error: 6 (Couldn't resolve host name)
16:41:42:407 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:41:42:407 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 7 (Closing connection 87)
16:41:42:407 (00013344) > [Epic] WARNING: LogHttp: Lockout of 18.734459s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:41:42:407 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:42:01:151 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:42:01:189 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:42:01:189 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: request failed, libcurl error: 6 (Couldn't resolve host name)
16:42:01:189 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:42:01:189 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 9 (Closing connection 88)
16:42:01:189 (00013344) > [Epic] WARNING: LogHttp: Lockout of 45.120396s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:42:01:189 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:42:46:319 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:42:46:356 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:42:46:357 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: request failed, libcurl error: 6 (Couldn't resolve host name)
16:42:46:357 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:42:46:357 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BA550: libcurl info message cache 11 (Closing connection 89)
16:42:46:357 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:42:46:357 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:42:46:357 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
16:42:46:369 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 59.655750 seconds
16:43:46:013 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1699.956909
16:43:46:042 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:43:46:042 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:43:46:042 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:43:46:042 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 1 (Closing connection 90)
16:43:46:042 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.118625s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:43:46:042 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
16:43:49:166 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:43:49:200 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:43:49:200 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:43:49:200 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:43:49:200 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 3 (Closing connection 91)
16:43:49:200 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.791497s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:43:56:999 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:43:57:009 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:43:57:009 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:43:57:009 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:43:57:009 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 5 (Closing connection 92)
16:43:57:009 (00013344) > [Epic] WARNING: LogHttp: Lockout of 12.599017s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:44:09:610 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:44:09:621 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:44:09:621 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:44:09:621 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:44:09:621 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 7 (Closing connection 93)
16:44:09:621 (00013344) > [Epic] WARNING: LogHttp: Lockout of 17.096714s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:44:09:621 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:44:26:721 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:44:26:741 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:44:26:741 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:44:26:741 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:44:26:741 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 9 (Closing connection 94)
16:44:26:741 (00013344) > [Epic] WARNING: LogHttp: Lockout of 41.308937s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:44:26:741 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:45:08:053 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:45:08:062 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:45:08:062 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:45:08:062 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:45:08:062 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 11 (Closing connection 95)
16:45:08:062 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:45:08:062 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:45:08:062 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
16:45:08:072 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 3.821772 seconds
16:45:11:885 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1785.832397
16:45:11:930 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:45:11:930 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:45:11:930 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:45:11:930 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 1 (Closing connection 96)
16:45:11:930 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.340465s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:45:14:271 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:45:14:316 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:45:14:316 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:45:14:316 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:45:14:316 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 3 (Closing connection 97)
16:45:14:316 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.146092s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:45:21:488 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:45:21:558 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:45:21:558 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:45:21:558 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:45:21:558 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 5 (Closing connection 98)
16:45:21:558 (00013344) > [Epic] WARNING: LogHttp: Lockout of 10.571611s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:45:32:140 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:45:32:175 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:45:32:175 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:45:32:175 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:45:32:175 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 7 (Closing connection 99)
16:45:32:175 (00013344) > [Epic] WARNING: LogHttp: Lockout of 31.550768s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:46:03:726 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:46:03:756 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:46:03:756 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:46:03:756 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:46:03:756 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 9 (Closing connection 100)
16:46:03:756 (00013344) > [Epic] WARNING: LogHttp: Lockout of 53.181862s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:46:03:756 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:46:56:944 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
