17:22:05:524 (00001300) > [Startup] Rise of the Tomb Raider
17:22:05:524 (00001300) > [Startup] ==============
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Build: v1.0 build 1026.0_64
17:22:05:524 (00001300) > [Startup] Windows 10.0 (build 22621)
17:22:05:524 (00001300) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Memory statistics:
17:22:05:524 (00001300) > [Startup]   Total RAM = 15.6 GB (16021 MB)
17:22:05:524 (00001300) > [Startup]   Avail RAM = 11.6 GB (11886 MB)
17:22:05:524 (00001300) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
17:22:05:524 (00001300) > [Startup]   Avail virtual memory = 131064.8 GB (134210346 MB)
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [NxApp] PreInit
17:22:05:524 (00001300) > [Steam] Initializing.
17:22:05:524 (00001300) > [Steam] Successfully initialized.
17:22:05:524 (00001300) > [Epic] Initializing Epic SDK.
17:22:05:536 (00001300) > [Epic] Initialized. Setting Logging Callback ...
17:22:05:536 (00001300) > [Epic] Logging Callback Set
17:22:05:536 (00001300) > [Epic] Creating platform.
17:22:05:538 (00001300) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
17:22:05:544 (00001300) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
17:22:05:544 (00001300) > [Epic] Platform created.
17:22:05:544 (00001300) > [SwapChain] Initializing...
17:22:05:544 (00001300) > [DXGI] Initializing...
17:22:06:658 (00001300) > [DXGI] Created DXGIFactory1
17:22:06:658 (00001300) > [DXGI] Successfully initialized.
17:22:06:658 (00001300) > [Render] Enumerating adapters:
17:22:06:658 (00001300) > [Render] 	Adapter 0:
17:22:06:658 (00001300) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
17:22:06:658 (00001300) > [Monitor] 		Vendor                  : nVidia (10de)
17:22:06:658 (00001300) > [Monitor] 		Device                  : 25a0
17:22:06:658 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:658 (00001300) > [Monitor] 		Revision                : 161
17:22:06:658 (00001300) > [Monitor] 		Dedicated Video Memory  : 3976 MB
17:22:06:658 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:658 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:658 (00001300) > [Monitor] 
17:22:06:658 (00001300) > [Render] Loading NVAPI...
17:22:06:663 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
17:22:06:663 (00001300) > [Render] Done loading NVAPI
17:22:06:663 (00001300) > [Render] 	Adapter 1:
17:22:06:663 (00001300) > [Monitor] 		Description             : Intel(R) UHD Graphics
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Intel (8086)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 9a68
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:663 (00001300) > [Monitor] 		Revision                : 1
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0128 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] 	Adapter 2:
17:22:06:663 (00001300) > [Monitor] 		Description             : Microsoft Basic Render Driver
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Unknown (1414)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 8c
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 0
17:22:06:663 (00001300) > [Monitor] 		Revision                : 0
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] Enumerating monitors:
17:22:06:663 (00001300) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
17:22:06:664 (00001300) > [Render] 
17:22:06:767 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
17:22:06:767 (00001300) > [Render] NVidia 3D Vision is not enabled.
17:22:06:767 (00001300) > [Render] Enumerating Display Modes:
17:22:06:767 (00001300) > [Render] Querying NVAPI for Surround modes
17:22:06:768 (00001300) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

17:22:07:586 (00001300) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
17:22:18:092 (00001300) > [Settings] 	TextureQuality: 2, TextureFiltering: 2, ShadowQuality: 1
17:22:18:092 (00001300) > [Settings] 	AO: 1, DOF: 1, FXAA: 1, SMAA: 0, SSAA: 0, Bloom: 1
17:22:18:092 (00001300) > [Settings] 	MotionBlur: 1 VignetteBlur: 1 Tessellation: 1
17:22:18:092 (00001300) > [Settings] 	LensFlares: 1 ScreenFX: 1 SSR: 1 HairQuality: 1
17:22:18:092 (00001300) > [Settings] 	Specular Reflection Quality: 0
17:22:18:092 (00001300) > [Settings] 	FoliageQuality: 1
17:22:18:092 (00001300) > [Settings] 	FOVCorrection :1.000000
17:22:18:092 (00001300) > [Settings] 	LevelOfDetail: 2
17:22:18:092 (00001300) > [Settings] 	StereoSeparation: 0.022000
17:22:18:092 (00001300) > [Settings] 	StereoPopOut: 5.000000
17:22:18:092 (00001300) > [Settings] 	StereoNearSeparationMultiplier :0.350000
17:22:18:092 (00001300) > [NxApp] Creating window...
17:22:18:094 (00014948) > [GameWindow] UpdateState bVisible true
17:22:18:110 (00014948) > [Input] Keyboard language: "English (India)" (id: 16393)
17:22:18:110 (00014948) > [Input] Keyboard physical layout: "India" (id: 00004009)
17:22:18:110 (00014948) > [Input] Keyboard            "HID Keyboard Device"   type 81 subType 0 mode 1 function 12 indicators 3 total 109
17:22:18:110 (00014948) > [Input] Keyboard            "HID Keyboard Device"   type 81 subType 0 mode 1 function 12 indicators 3 total 264
17:22:18:110 (00014948) > [Input] Joystick            ""   product 42 vendor 9610 version 4753 usage 1 usagePage 12 xinput no
17:22:18:110 (00014948) > [Input] Human Input Device  "HID-compliant vendor-defined device"   product 52861 vendor 1739 version 259 usage 1 usagePage 65280
17:22:18:110 (00014948) > [Input] Human Input Device  "Microsoft Input Configuration Device"   product 0 vendor 0 version 0 usage 0 usagePage 0
17:22:18:110 (00014948) > [Input] Human Input Device  "HID-compliant wireless radio controls"   product 1 vendor 1 version 1 usage 12 usagePage 1
17:22:18:110 (00014948) > [Input] Human Input Device  "Synaptics TPFHID Device"   product 52861 vendor 1739 version 259 usage 5 usagePage 13
17:22:18:110 (00014948) > [Input] Mouse               "HID-compliant mouse"   id 256 buttons 8 sampleRate 0 horizontalWheel no
17:22:18:110 (00014948) > [Input] Mouse               "Synaptics PrecisionTouchpad Filter Driver"   id 256 buttons 5 sampleRate 40 horizontalWheel no
17:22:18:111 (00014948) > [Input] Keyboard            "Standard PS/2 Keyboard"   type 7 subType 0 mode 1 function 12 indicators 3 total 101
17:22:18:113 (00001300) > [NxApp] Window created.
17:22:18:113 (00001300) > [NxApp] Initializing swapchain...
17:22:18:113 (00012784) > [SwapChain] Creating...
17:22:18:113 (00012784) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
17:22:18:113 (00012784) > [Render] NVidia 3D Vision is not enabled.
17:22:18:114 (00012784) > [VR] VR Released.
17:22:18:115 (00012784) > [DXGI] Created swapchain.
17:22:18:116 (00012784) > [SwapChain] Gamma correction is enabled.
17:22:18:116 (00012784) > [SwapChain] Successfully created.
17:22:18:120 (00001300) > [NxApp] Swapchain initialized
17:22:18:120 (00001300) > [NxApp] Initializing renderer...
17:22:18:122 (00001300) > [NxApp] Renderer initialized
17:22:18:122 (00001300) > [Main] Starting Tomb Raider v1.0 build 1026.0_64
17:22:18:162 (00001300) > [D3D] [Render] PCDX11DeviceManager constructor start
17:22:18:162 (00001300) > [D3D] D3D Adapter Information:
17:22:18:162 (00001300) > [D3D] Adapter Description: NVIDIA GeForce RTX 3050 Ti Laptop GPU
17:22:18:162 (00001300) > [D3D] VendorID: 10de
17:22:18:162 (00001300) > [D3D] DeviceID: 25a0
17:22:18:162 (00001300) > [D3D] Revision: a1
17:22:18:162 (00001300) > [D3D] NVidia hardware detected. Attemping to load NVAPI...
17:22:18:162 (00001300) > [D3D] NVAPI loaded succesfully.
17:22:18:163 (00001300) > [D3D] NVAPI Depth Bounds Test supported.
17:22:18:222 (00001300) > [VXGI] VXGI has been succesfully initialized
17:22:18:232 (00001300) > [HBAO+] HBAO+ Context creation succeeded
17:22:18:868 (00001300) > [D3D] D3D Adapter Information:
17:22:18:868 (00001300) > [D3D] Adapter Description: Intel(R) UHD Graphics
17:22:18:868 (00001300) > [D3D] VendorID: 8086
17:22:18:868 (00001300) > [D3D] DeviceID: 9a68
17:22:18:868 (00001300) > [D3D] Revision: 1
17:22:18:890 (00001300) > [VXGI] VXGI has been succesfully initialized
17:22:18:892 (00001300) > [HBAO+] HBAO+ Context creation succeeded
17:22:18:911 (00001300) > [D3D] [Render] Adapter I has no outputs!
17:22:18:911 (00001300) > [D3D] D3D Adapter Information:
17:22:18:911 (00001300) > [D3D] Adapter Description: Microsoft Basic Render Driver
17:22:18:911 (00001300) > [D3D] VendorID: 1414
17:22:18:911 (00001300) > [D3D] DeviceID: 8c
17:22:18:911 (00001300) > [D3D] Revision: 0
17:22:18:935 (00001300) > [VXGI] VXGI has been succesfully initialized
17:22:18:937 (00001300) > [HBAO+] HBAO+ Context creation succeeded
17:22:18:959 (00001300) > [D3D] [Render] Adapter M has no outputs!
17:22:18:959 (00001300) > [D3D] [Render] PCDX11DeviceManager constructor end
17:22:18:959 (00001300) > [D3D] D3D Adapter Information:
17:22:18:959 (00001300) > [D3D] Adapter Description: NVIDIA GeForce RTX 3050 Ti Laptop GPU
17:22:18:959 (00001300) > [D3D] VendorID: 10de
17:22:18:959 (00001300) > [D3D] DeviceID: 25a0
17:22:18:959 (00001300) > [D3D] Revision: a1
17:22:18:959 (00001300) > [D3D] NVidia hardware detected. Attemping to load NVAPI...
17:22:18:959 (00001300) > [D3D] NVAPI loaded succesfully.
17:22:18:959 (00001300) > [D3D] NVAPI Depth Bounds Test supported.
17:22:18:983 (00001300) > [VXGI] VXGI has been succesfully initialized
17:22:18:985 (00001300) > [HBAO+] HBAO+ Context creation succeeded
17:22:19:007 (00001300) > [D3D] PCDX11SwapChain::Resize(1920, 1080, False)
17:22:19:007 (00001300) > [D3D] PCDX11SwapChain::Resize no change
17:22:19:262 (00001300) > [Sound] Initalizing audio...
17:22:19:583 (00001300) > [Sound] Audio device found. FMOD reports 1 driver(s).
17:22:19:583 (00001300) > [Sound] Audio Driver Name: Speaker (Realtek(R) Audio)
17:22:19:583 (00001300) > [Sound] Speaker Mode: 2
17:22:19:995 (00001300) > [Input] Assigned gamepad -1 to player 0
17:22:20:891 (00001300) > [Epic] LogEOS: Large tick time detected 15.3486
17:22:20:893 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 15.348580
17:22:21:201 (00001300) > [Epic] LogEOSP2P: Using Port Range 7777-7876 for P2P traffic
17:22:21:201 (00001300) > [Epic] LogEOSP2P: UpdateConfiguration RtcCertificateMaxLifetimeMilliseconds not specified, using default value 10800000
17:22:21:201 (00001300) > [Epic] LogEOSP2P: Using Port Range 7777-7876 for P2P traffic
17:22:21:201 (00001300) > [Epic] LogEOSP2P: UpdateConfiguration RtcCertificateMaxLifetimeMilliseconds not specified, using default value 10800000
17:22:21:228 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:22:21:228 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:22:21:228 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:22:21:228 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 1 (Closing connection 0)
17:22:21:228 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.720054s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:22:23:953 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:22:23:981 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:22:23:981 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:22:23:981 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:22:23:981 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 3 (Closing connection 1)
17:22:23:981 (00001300) > [Epic] WARNING: LogHttp: Lockout of 5.021149s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:22:25:361 (00001300) > [Menu] UiMenuStateSquareEnixMembers::OnEnter: bFromStartupFlow=1, HasSEMBeenHandled=1, bIsOnline=1
17:22:29:015 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:22:29:042 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:22:29:042 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:22:29:042 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:22:29:042 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 5 (Closing connection 2)
17:22:29:042 (00001300) > [Epic] WARNING: LogHttp: Lockout of 15.473861s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:22:44:523 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:22:44:550 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:22:44:550 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:22:44:550 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:22:44:550 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 7 (Closing connection 3)
17:22:44:550 (00001300) > [Epic] WARNING: LogHttp: Lockout of 26.028137s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:10:585 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:10:611 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:23:10:611 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:23:10:611 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:23:10:611 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 9 (Closing connection 4)
17:23:10:611 (00001300) > [Epic] WARNING: LogHttp: Lockout of 33.771172s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:44:396 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:44:433 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:23:44:433 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:23:44:433 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:23:44:433 (00001300) > [Epic] WARNING: LogHttp: 000001D1C15095B0: libcurl info message cache 11 (Closing connection 5)
17:23:44:433 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:44:433 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:23:44:451 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 2.002319 seconds
17:23:46:452 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 100.907677
17:23:46:509 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:23:46:509 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: request failed, libcurl error: 6 (Couldn't resolve host name)
17:23:46:509 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:23:46:509 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 1 (Closing connection 6)
17:23:46:509 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.630696s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:49:150 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:49:187 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:23:49:187 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: request failed, libcurl error: 6 (Couldn't resolve host name)
17:23:49:187 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:23:49:187 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 3 (Closing connection 7)
17:23:49:187 (00001300) > [Epic] WARNING: LogHttp: Lockout of 7.497177s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:56:691 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:23:56:729 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:23:56:729 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: request failed, libcurl error: 6 (Couldn't resolve host name)
17:23:56:729 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:23:56:729 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 5 (Closing connection 8)
17:23:56:729 (00001300) > [Epic] WARNING: LogHttp: Lockout of 8.757591s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:24:05:497 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:24:05:534 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:24:05:534 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: request failed, libcurl error: 6 (Couldn't resolve host name)
17:24:05:534 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:24:05:534 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 7 (Closing connection 9)
17:24:05:534 (00001300) > [Epic] WARNING: LogHttp: Lockout of 21.238441s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:24:26:790 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:24:26:827 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:24:26:828 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: request failed, libcurl error: 6 (Couldn't resolve host name)
17:24:26:828 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:24:26:828 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 9 (Closing connection 10)
17:24:26:828 (00001300) > [Epic] WARNING: LogHttp: Lockout of 50.729088s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:17:565 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:17:603 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:25:17:603 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: request failed, libcurl error: 6 (Couldn't resolve host name)
17:25:17:603 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:25:17:603 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96020: libcurl info message cache 11 (Closing connection 11)
17:25:17:603 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:17:603 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:25:17:622 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 7.899655 seconds
17:25:25:509 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 199.966080
17:25:25:567 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:25:25:567 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: request failed, libcurl error: 6 (Couldn't resolve host name)
17:25:25:567 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:25:25:567 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 1 (Closing connection 12)
17:25:25:567 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.290902s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:27:861 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:27:882 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:25:27:882 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: request failed, libcurl error: 6 (Couldn't resolve host name)
17:25:27:882 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:25:27:883 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 3 (Closing connection 13)
17:25:27:883 (00001300) > [Epic] WARNING: LogHttp: Lockout of 7.440046s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:35:339 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:35:359 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:25:35:359 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: request failed, libcurl error: 6 (Couldn't resolve host name)
17:25:35:359 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:25:35:359 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 5 (Closing connection 14)
17:25:35:359 (00001300) > [Epic] WARNING: LogHttp: Lockout of 13.368084s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:48:738 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:25:48:781 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:25:48:781 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: request failed, libcurl error: 6 (Couldn't resolve host name)
17:25:48:781 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:25:48:781 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 7 (Closing connection 15)
17:25:48:781 (00001300) > [Epic] WARNING: LogHttp: Lockout of 23.447493s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:26:12:231 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:26:12:264 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:26:12:264 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: request failed, libcurl error: 6 (Couldn't resolve host name)
17:26:12:264 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:26:12:264 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 9 (Closing connection 16)
17:26:12:264 (00001300) > [Epic] WARNING: LogHttp: Lockout of 57.910702s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:27:10:178 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
